"product-id","product-name","primary-product-category-id","categories","remove-from-categories","product-sku","parent-product-sku","short-description","long-description","list-price","hsn-code","start-selling-date","is-serialized","is-digital","weight","weight-uom-id","height","width","depth","dimension-uom-id","product-url-name","publish","sales-channel","bar-code","MPN","currency-uom-id","features","good-identifications","manufacturer-party-name",
"10000","Full Cap","HATS","Hats","","FULL_CAP","","","","B2B_STORE_GROUP:100.00|ECOM_STORE_GROUP:1002.00|POS_INDORE_GROUP:111.00|POS_MUMBAI_GROUP:106.00|_NA_:100.00","6505","","","","0.10","WT_kg","","","","","full_cap","Y","Wasatch Ski Company|B2B Store|POS Mumbai|POS Indore","1001","","INR","","","",
"10001","Trucker Cap","HATS","Hats","","TRUCKER_CAP","","","","B2B_STORE_GROUP:200.00|ECOM_STORE_GROUP:202.00|POS_INDORE_GROUP:211.00|POS_MUMBAI_GROUP:206.00|_NA_:200.00","6505","","","","0.15","WT_kg","","","","","trucker_cap","Y","Wasatch Ski Company|B2B Store|POS Indore","1002","","INR","COLOR:Gray","","",
"10002","Snapback Cap","HATS","Hats","","SNAPBACK_CAP","","","","B2B_STORE_GROUP:150.00|ECOM_STORE_GROUP:152.00|POS_INDORE_GROUP:161.00|POS_MUMBAI_GROUP:156.00|_NA_:150.00","6505","","","","0.20","WT_kg","","","","","snapback_cap","Y","Wasatch Ski Company|B2B Store|POS Mumbai|POS Indore","1003","","INR","","","",
"10003","Ribbed Beanie","HATS","Hats","","RIBBED_BEANIE","","","","B2B_STORE_GROUP:200.00|ECOM_STORE_GROUP:202.00|POS_INDORE_GROUP:211.00|POS_MUMBAI_GROUP:206.00|_NA_:200.00","6505","","","","0.10","WT_kg","","","","","ribbed-beanie","Y","Wasatch Ski Company|B2B Store","1004","","INR","","","",
"10004","Slouch Beanie","HATS","Hats","","SLOUCH_BEANIE","","","","B2B_STORE_GROUP:180.00|ECOM_STORE_GROUP:182.00|POS_INDORE_GROUP:191.00|POS_MUMBAI_GROUP:186.00|_NA_:180.00","6505","","","","0.12","WT_kg","","","","","slouch_beanie","Y","Wasatch Ski Company|B2B Store|POS Indore|POS Mumbai","1005","","INR","","","",
"10005","Beanie","HATS","Hats","","BEANIE","","","","B2B_STORE_GROUP:150.00|ECOM_STORE_GROUP:152.00|POS_INDORE_GROUP:161.00|POS_MUMBAI_GROUP:156.00|_NA_:150.00","6505","","","","0.13","WT_kg","","","","","beanie","Y","Wasatch Ski Company|B2B Store|POS Mumbai|POS Indore","1006","","INR","","","",
"10006","Men Retro Hoodie","TOPS","Tops","","MENS_RETRO_HOODIE","","","","B2B_STORE_GROUP:1100.00|ECOM_STORE_GROUP:1103.00|POS_INDORE_GROUP:1113.00|POS_MUMBAI_GROUP:1107.00|_NA_:1100.00","6101","","","","","WT_kg","","","","","mens-retro-hoodie","Y","Wasatch Ski Company|B2B Store","","","INR","","","",
"10007","Men Retro Hoodie_S Green","TOPS","Tops","","MENS_RETRO_HOODIE_S_G","MENS_RETRO_HOODIE","","","B2B_STORE_GROUP:1100.00|ECOM_STORE_GROUP:1103.00|POS_INDORE_GROUP:1113.00|POS_MUMBAI_GROUP:1107.00|_NA_:1100.00","6101","","","","0.50","WT_kg","","","","","","N","","1007","","INR","COLOR:Green#SIZE:S","","",
"10008","Men Retro Hoodie_M Green","TOPS","Tops","","MENS_RETRO_HOODIE_M_G","MENS_RETRO_HOODIE","","","B2B_STORE_GROUP:1100.00|ECOM_STORE_GROUP:1103.00|POS_INDORE_GROUP:1113.00|POS_MUMBAI_GROUP:1107.00|_NA_:1100.00","6101","","","","0.60","WT_kg","","","","","","N","","1008","","INR","COLOR:Green#SIZE:M","","",
"10009","Men Retro Hoodie_L Green","TOPS","Tops","","MENS_RETRO_HOODIE_L_G","MENS_RETRO_HOODIE","","","B2B_STORE_GROUP:1100.00|ECOM_STORE_GROUP:1103.00|POS_INDORE_GROUP:1113.00|POS_MUMBAI_GROUP:1107.00|_NA_:1100.00","6101","","","","0.70","WT_kg","","","","","","N","","1009","","INR","COLOR:Green#SIZE:L","","",
